product_name,quantity,nutrition-score-fr_100g,nutriscore_score,nutriscore_grade,brands,origins,ingredients_text,countries,labels,energy-kcal_100g,fat_100g,saturated-fat_100g,carbohydrates_100g,sugars_100g,sodium_100g,additives,vitamin-c_100g,nova_group,pnns_groups_1,pnns_groups_2
Jus d'orange à base de jus d'orange concentré,1 L,3.0,3.0,c,Eco+,0,Jus d'orange à base de jus concentré.,France,0,47.0,0.1,0.0,11.2,8.4,0.004,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus d'orange avec pulpe,1 L,2.0,2.0,c,Eco+,0,0,France,0,38.0,0.5,0.10000000149012,8.6999998092651,8.6999998092651,0.003999999910593,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange 2L,2 litres,2.0,2.0,c,Eco+,0,Jus d'orange,France,0,38.0,0.05,0.05,9.0,9.0,0.0004,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus citron orange,0,8.0,8.0,d,Jardin Bio,0,"INGRÉDIENT jus de citron* 5096, jus d'orange* 50%. *Ingrédients issus de l'agriculture biologique. Origine Italie.",France,Bio ,42.0,0.3,0.1,9.4,5.1,0.0,0.0,0.0,1.0,Beverages,Unsweetened beverages
Pur jus d'orange,0,3.0,3.0,c,Sill,0,jus orange 100%,France,0,45.0,0.0,0.0,11.0,8.0,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Jus d'orange 100% jus,1 L,2.0,2.0,c,Spring valley,0,0,France,0,40.0,0.0,0.0,9.5,9.0,0.008,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange,0,4.0,4.0,c,0,0,0,France,0,46.0,0.0,0.0,10.7,9.1,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Nu pur jus d'orange,0,2.0,2.0,c,0,0,0,France,"Bio, Bio européen, AB Agriculture Biologique ",39.0,0.1,0.0,8.7,8.7,0.004,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus orange,2L,2.0,2.0,c,Carrefour,0,"Jus d'orange, pulpe (3%).",France,Fabriqué en France,39.0,0.0,0.0,9.0,9.0,0.0,0.0,0.02,1.0,Beverages,Fruit juices
Pur jus d'orange,1 L e,2.0,2.0,c,"Carrefour Discount,Produits Blancs",0,"Jus d'orange (50 %), jus d'orange à base de concentré (50 %).",France,"Point Vert, Fabriqué en Espagne, Triman",37.0,0.01,0.01,8.4,8.4,0.0,0.0,0.02,1.0,Beverages,Fruit juices
Pur jus orange sans pulpe,50 cl,4.0,4.0,c,"Carrefour,CMI (Carrefour Marchandises Internationales),Groupe Carrefour",Brésil,Jus d'orange.,France,"Labels de distributeurs, Qualité Carrefour, Point Vert, Fabriqué en France, Pur jus, Testé par le panel test Carrefour, Eco-Emballages",46.0,0.2,0.0,10.2,10.2,0.012,0.0,0.0,1.0,Beverages,Fruit juices
100% pur jus orange d'Espagne avec pulpe,"1,75 L",3.0,3.0,c,Carrefour,Espagne,"Ingrédients Ingrediënten Jus d'orange, pulpe (3%) sappelsap, pulp (3%)",France,Fabriqué en Espagne,47.0,0.0,0.0,11.0,8.8,0.0,0.0,0.033,0.0,Beverages,Fruit juices
Pur jus d'orange pulpé,1 l,2.0,2.0,c,Carrefour,0,"Jus d'orange, pulpe 3%.",France,"Labels de distributeurs, Qualité Carrefour, Sans conservateurs",38.0,0.0,0.0,9.0,9.0,0.0,0.0,0.02,1.0,Beverages,Fruit juices
Pur jus orange pulpé,"1,5 L e",5.0,5.0,c,Carrefour,0,"Jus d'orange, pulpe 3 %.",France,"Fabriqué en France, Pur jus, Triman",46.0,0.0,0.0,11.0,11.0,0.012,0.0,0.024,1.0,Beverages,Fruit juices
100% Pur jus orange Avec pulpe,1 l,2.0,2.0,c,Carrefour,"Union Européenne,Hors Union Européenne","Jus d'orange, pulpe d'orange (3%)",France,"Point Vert, Fabriqué en France, Pur jus, Source de vitamine C, Tidy man, Avec pulpe, Eco-Emballages",38.0,0.0,0.0,8.7,8.7,0.0,0.0,0.02,1.0,Beverages,Fruit juices
Bon app' pur jus orange pressée,33 cl,2.0,2.0,c,Bon App',0,Jus d'orange.,France,Fabriqué en France,41.0,0.0,0.0,9.1,8.7,0.0,0.0,0.0,1.0,Beverages,Fruit juices
100% pur jus orange Sans pulpe,1 l,2.0,2.0,c,Carrefour,0,0,France,Source de vitamine C,39.0,0.5,0.0,8.7,8.7,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange,2 l,3.0,3.0,c,"Jafaden,Marque Repère",0,Jus d'orange.,France,"Peu ou pas de sucre, Point Vert, Sans sucre ajouté, Sans conservateurs, Pur jus",0.0,0.5,0.1,9.5,9.5,0.0,0.0,0.025,1.0,Beverages,Fruit juices
Pur jus d'orange de Floride,1 l,2.0,2.0,c,"Jafaden,Marque Repère",0,"Jus d'orange, pulpe d'orange 3%",France,en:FSC ,0.0,0.1,0.0,9.4,8.7,0.0,0.0,0.02,1.0,Beverages,Fruit juices
Pur jus d'orange pulpe pet,1 l,3.0,3.0,c,"Jafaden,Marque Repère",0,"Jus d'orange, pulpe 3 %, vitamine C.",France,0,0.0,0.5,0.1,9.3,9.3,0.0,0.0,0.024,1.0,Beverages,Fruit juices
Pur jus d'orange sans pulple,1 l,2.0,2.0,c,"Jafaden,Marque Repère",0,Jus d'orange sans pulpe [facultatif],France,"100% naturel, Point Vert, Pur jus, Source-de-vitamine-c",0.0,0.5,0.1,8.7,8.7,0.0,0.0,0.02,1.0,Beverages,Fruit juices
Pur jus orange sanguine,1 l,2.0,2.0,c,"Jafaden,Marque Repère",0,Jus d'orange sanguine,France,0,0.0,0.5,0.0,9.4,8.7,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus d'orange avec pulpe,1 l,2.0,2.0,c,"Jafaden,Marque Repère",0,"Jus d'orange, pulpe d'orange 4 %.",France,en:FSC ,0.0,0.5,0.1,8.7,8.7,0.0,0.0,0.02,1.0,Beverages,Fruit juices
Pur jus d'orange de Floride réfrigéré - brique,2 l,2.0,2.0,c,"Jafaden,Marque Repère",0,"Jus d'orange, pulpe d'orange 4%.",France,Source de vitamine C,0.0,0.5,0.1,8.7,8.7,0.0,0.0,0.02,1.0,Beverages,Fruit juices
Jafaden 100% pur jus d’orange sans pulpe,1 l,4.0,4.0,c,"Jafaden,Marque Repère",0,100% pur jus d'orange sans pulpe pressé,France,"Nutriscore, Nutriscore D, Impact environnement réduit",43.0,0.4,0.09,9.7,9.7,0.0036,0.0,0.024,1.0,Beverages,Fruit juices
Pur jus d'orange Brésil,1 L,1.0,1.0,b,"Jafaden,Marque Repère",Brésil,JUS D'ORANGE,France,"Sans sucre ajouté, Nutriscore, Nutriscore C",36.0,0.0,0.0,8.3,8.3,0.0,0.0,0.02,1.0,Beverages,Fruit juices
Pur jus d'orange riche en pulpe,1 l,2.0,2.0,c,"Jafaden,Marque Repère",0,Jus d'orange (dont pulpe 6%).,France,0,0.0,0.5,0.1,8.9,8.9,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus orange carotte banane,1 l,2.0,2.0,c,"Jafaden,Marque Repère",0,"Jus d'orange 81,6%, jus et purée de carotte 10,6%, purée de banane 7,2%, jus de citron 0,6%.",France,0,0.0,0.5,0.1,9.0,9.0,0.0,0.0,0.0,1.0,Beverages,Fruit juices
"Pur jus d'orange, ananas et mangue",1 l,4.0,4.0,c,"Jafaden,Marque Repère",0,"Jus d'orange 45%, jus d'ananas 45%, purée de mangue 10%.",France,0,0.0,0.5,0.1,9.8,9.8,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus orange clementine raisin banane,1 l,5.0,5.0,c,"Jafaden,Marque Repère",France,"Jus d'orange 50%, jus de clémentine 25%, jus de raisin 15%, purée de banane 10%.",France,"Pur jus, Source-de-vitamine-c",0.0,0.5,0.1,11.0,11.0,0.0,0.0,0.012,1.0,Beverages,Fruit juices
Pur jus d'orange sans pulpe,2 l,2.0,2.0,c,"Jafaden,Marque Repère",0,Jus d'orange sans pulpe,France,0,0.0,0.5,0.1,8.7,8.7,0.0,0.0,0.02,1.0,Beverages,Fruit juices
Pur jus d'orange sans pulpe,2 l,4.0,4.0,c,"Jafaden,Marque Repère",0,0,France,0,0.0,0.5,0.1,9.7,9.7,0.0,0.0,24.0,0.0,Beverages,Fruit juices
Pur jus d'orange,4 x 20 cl,2.0,2.0,c,"Jafaden,Marque Repère",0,0,France,0,0.0,0.5,0.1,9.0,9.0,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange sans pulpe,50 cl,5.0,5.0,c,"Jafaden,Marque Repère",0,•100.0% orange,France,0,0.0,0.5,0.1,11.0,11.0,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus d'orange pulpe,"1,5 l",3.0,3.0,c,"Jafaden,Marque Repère",0,"Jus d'orange, pulpe 3 %, vitamine C.",France,"Pure juice, en:nutriscore-grade-d",0.0,0.5,0.1,9.3,9.3,0.0,0.0,0.024,1.0,Beverages,Fruit juices
100% pur jus d'orange Jafaden Sans pulpe 6x1.5L,0,5.0,5.0,c,Jafaden,0,0,France,0,47.0,0.5,0.1,11.0,11.0,0.004,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange,1 l,5.0,5.0,c,"Jafaden,Marque Repère",0,Jus d'orange,France,"Sans sucre ajouté, Pur jus, Riche en vitamine C",0.0,0.5,0.1,11.0,11.0,0.0,0.0,0.0,1.0,Beverages,Fruit juices
"Pur jus d'orange, mangue et citron vert",1 l,3.0,3.0,c,"Jafaden,Marque Repère",0,"Jus d'orange (89%), purée de mangue (9%), jus de citron vert (2%).",France,Sans sucre ajouté,0.0,0.5,0.1,9.5,9.5,0.0,0.0,0.0,1.0,Beverages,Fruit juices
"Pur jus d'orange, pêche et abricot",1 l,1.0,1.0,b,"Jafaden,Marque Repère",0,"Jus d'orange (75%), purée de pêche (20%), purée d'abricot (5%).",France,Sans sucre ajouté,0.0,0.5,0.1,8.7,8.7,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus d'orange,1 l,5.0,5.0,c,"Bio Village,Marque Repère",UE,JUS D'ORANGE ISSU DE L'AGRICULTURE BIOLOGIQUE,France,"Bio, Bio européen, Agriculture UE, FR-BIO-01, Sans sucre ajouté, AB Agriculture Biologique ",0.0,0.5,0.1,11.0,11.0,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus d'orange Bio,1 l,4.0,4.0,c,"Bio Village,Marque Repère",0,"Jus d'orange* 96 %, pulpe d'orange* 4 %.",France,"Bio, Bio européen, Agriculture non UE, ES-ECO-024-MU, Agriculture UE, Agriculture UE/Non UE, AB Agriculture Biologique ",0.0,0.5,0.0,11.0,10.0,0.0,0.0,0.02,1.0,Beverages,Fruit juices
Pur jus d'orange bio,6 x 20 cl,4.0,4.0,c,"Bio Village,Marque Repère",0,Jus d'orange issu de l'agriculture biologique,France,"Bio, Bio européen, DE-ÖKO-007, en:FSC, FSC Mix, Point Vert, Sans sucre ajouté, AB Agriculture Biologique ",0.0,0.5,0.1,10.0,10.0,0.0,0.0,0.02,1.0,Beverages,Fruit juices
Pur jus d'orange bio avec pulpe,1 l,5.0,5.0,c,"Bio Village,Marque Repère,leclerc",0,"Jus d'orange**, pulpes d'orange** 2 %. ** Ingrédients issus de l'agriculture biologique.",France,"Bio, Bio européen, Agriculture non UE, Agriculture UE, Agriculture UE/Non UE, Point Vert, Sans sucre ajouté, Nutriscore, Pur jus, AB Agriculture Biologique ",0.0,0.5,0.1,11.0,11.0,0.0,0.0,0.0,1.0,Beverages,Fruit juices
"100% pur jus orange, carotte, citron",1 l,1.0,1.0,b,"Bio Village,Marque Repère",0,"Jus d'orange** 60 %, jus de carotte** 38,4 %, jus de citron** 1,6 %. ** Ingrédients issus de l'agriculture biologique.",France,"Bio, Bio européen, AB Agriculture Biologique, Agriculture UE/Non UE, Sans sucre ajouté, Nutriscore, Nutriscore B ",35.0,0.5,0.1,7.6,7.6,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus orange Brésil,1 L,2.0,2.0,c,Grand frais,Brésil,jus d'orange.,France,0,42.0,0.1,0.0,9.4,8.7,0.012,0.0,0.02,1.0,Beverages,Fruit juices
Pur jus d'orange bio,0,5.0,5.0,c,Finesse des vergers,0,0,France,Bio ,49.0,0.1,0.1,11.7,11.3,0.004,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d’orange bio,0,5.0,5.0,c,Finesse Des Vergers,0,0,France,Bio ,57.0,0.15000000596046,0.0,12.5,11.800000190735,0.0,0.0,0.0,0.0,Beverages,Fruit juices
100 % pur jus orange avec pulpe,"1,75 L",5.0,5.0,c,"Auchan,L'oiseau,Auchan Production,Groupe Auchan",0,Jus d'orange avec pulpe (2 %),France,"Point Vert, Fabriqué en France, Pur jus, Avec Pulpe, Bien se nourrir pour mieux vivre, Eco-Emballages, Naturellement source de vitamine C",48.0,0.1,0.1,11.0,11.0,0.04,0.0,0.02,1.0,Beverages,Fruit juices
Jus d'orange 100% pur jus Naturellement riche en vitamines C,0,8.0,8.0,d,Auchan,0,0,France,0,198.0,0.20000000298023,0.050000000745058,10.60000038147,10.60000038147,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Rik & Rok bio pur jus d'orange,20 cl,2.0,2.0,c,Rik & Rok,0,0,France,"Bio, Bio européen, AB Agriculture Biologique, Agriculture UE/Non UE, FR-BIO-01 ",42.0,0.5,0.0,9.4,8.7,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange,1 l,4.0,4.0,c,"Auchan,Auchan Bio",0,Jus d'orange biologique,France,"Bio, Bio européen, Agriculture UE/Non UE, FR-BIO-01, en:FSC, AB Agriculture Biologique ",50.0,0.2,0.0,11.2,10.2,0.012,0.0,0.02,1.0,Beverages,Fruit juices
Pur jus d'orange sans pulpes,0,4.0,4.0,c,Auchan,0,0,France,0,49.0,0.2,0.0,11.1,10.0,0.004,0.0,0.0,0.0,Beverages,Fruit juices
100% pur jus d'orange,1.5 L ,2.0,2.0,c,Auchan,0,"Jus d'orange, pulpe d'orange 3%.",France,"Nutriscore, Nutriscore A",42.0,0.5,0.1,9.4,8.7,0.004,0.0,0.0,1.0,Beverages,Fruit juices
100% pur jus orange avec pulpe,1 L,2.0,2.0,c,Auchan,0,Jus d'orange avec pulpe (2%).,France,"Point Vert, Nutriscore, Nutriscore C",39.0,0.5,0.1,8.7,8.7,0.004,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus orange sans pulpe,0,2.0,2.0,c,Auchan,0,0,France,0,42.0,0.5,0.0,9.3999996185303,8.6999998092651,0.003999999910593,0.0,0.0,0.0,Beverages,Fruit juices
Yaourt sur lit d'orange & jus de pamplemousse,300 g (2 * 150 g),5.0,5.0,c,"Mmm!,Auchan",0,"_Lait_ entier 64,1%, crème (contient _lait_), sucre 8,6%, oranges 6,2% (pulpe et jus à base de jus concentré), pamplemousse à base de jus concentré 2,2%, amidon natif de manioc, épaississant: pectine, arômes naturels, conservateur: sorbate de potassium, ferments lactiques (contient _lait_), extrait de carotte.",France,"Produit en braille, Origine France",0.0,7.0,3.9,13.0,13.0,0.04,0.0,0.0,4.0,Milk and dairy products,Milk and yogurt
100% pur jus orange,0,2.0,2.0,c,Auchan,0,0,France,0,39.0,0.5,0.1,8.7,8.7,0.004,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus orange,0,3.0,3.0,c,Auchan,0,0,France,"Bio, Bio européen, IT-BIO-009 ",44.0,0.5,0.1,9.9,8.7,0.004,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange,20 cl,3.0,3.0,c,"Rik & Rok,Auchan",0,0,France,"Bio, Agriculture UE ",44.0,0.5,0.1,9.9,8.9,0.004,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange mangue,1l,4.0,4.0,c,Auchan,0,"Jus d'orange biologique (80%), purée de mangue biologique (20%).",France,"Bio, Bio européen, AB Agriculture Biologique ",50.0,0.5,0.1,11.0,10.0,0.012,0.0,0.0,1.0,Beverages,Fruit juices
100% pur jus orange,1 L,4.0,4.0,c,Auchan,0,Jus d'orange.,France,"Nutriscore, Nutriscore C",44.0,0.5,0.1,10.0,9.5,0.004,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus orange mangue,0,4.0,4.0,c,Auchan,0,0,France,"Bio, Bio européen, Agriculture non UE, Agriculture UE, Agriculture UE/Non UE, FR-BIO-01, Point Vert ",50.0,0.5,0.1,11.0,10.0,0.012,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange BIO,1 litre,4.0,4.0,c,Auchan,ue et non ue,Jus d’orange*.,France,"Bio, Bio européen, FR-BIO-01 ",46.0,0.5,0.1,11.0,10.0,0.012,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus d'orange,1 L,4.0,4.0,c,Auchan,0,0,France,"Bio, Bio européen, AB Agriculture Biologique, Agriculture UE/Non UE, FR-BIO-01, Nutriscore, Nutriscore D ",50.0,0.5,0.1,11.0,10.0,0.012,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus orange mandarine et eau de coco,0,0.0,0.0,b,Auchan,0,0,France,0,35.0,0.5,0.1,7.6,7.5,0.0,0.0,0.0,0.0,Beverages,Fruit juices
100% pur jus d'orange,0,2.0,2.0,c,Auchan,0,0,France,"Sans sucre ajouté, Nutriscore, Nutriscore C",42.0,0.5,0.1,9.4,8.7,0.004,0.0,0.0,0.0,Beverages,Fruit juices
Jus d'orange 100% pur jus avec pulpe,1 L,2.0,2.0,c,Auchan,0,"Jus d'orange, pulpe 3%.",France,"Nutriscore, Nutriscore C",42.0,0.5,0.0,9.4,8.7,0.012,0.0,0.0,1.0,Beverages,Fruit juices
100% pur jus orange sans pulpe,0,3.0,3.0,c,Auchan,0,0,France,0,44.0,0.8,0.1,8.1,8.1,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus orange,0,4.0,4.0,c,0,0,0,France,0,46.0,0.1,0.0,10.4,10.4,0.004,0.0,0.0,0.0,Beverages,Fruit juices
100% pur jus d'oranges pressées,0,3.0,3.0,c,Andros,0,Jus d'oranges.,France,"Sans sucre ajouté, Sans colorants, Sans conservateurs",41.0,0.1,0.0,9.1,9.1,0.004,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus d'oranges bio,0,3.0,3.0,c,Andros,0,jus d'oranges issues de l'agriculture biologique.,France,Bio ,43.0,0.1,0.0,9.4,9.4,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Andros jus orange pressé sans pulpe,0,3.0,3.0,c,Andros,0,0,France,0,40.0,0.1,0.0,9.1,9.1,0.004,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange,25 cl,4.0,4.0,c,Charles Papillon,0,Jus d'orange blonde,France,"Sans additifs, Sans conservateurs",50.0,0.0,0.0,11.0,10.0,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange,0,4.0,4.0,c,Prix Mini,0,0,France,Nutriscore C,45.0,0.5,0.1,9.3,9.3,0.004,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange sans pulpe,1 L,4.0,4.0,c,Garden Fruit,0,Jus d'orange sans pulpe.,France,0,44.0,0.5,0.1,10.0,10.0,0.004,0.0,0.02,1.0,Beverages,Fruit juices
Pur jus d'orange pressé bio,0,8.0,8.0,d,0,0,0,France,"Bio, Sans sucre ajouté ",67.0,0.15,0.0,12.5,11.8,0.06,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange,0,2.0,2.0,c,0,0,0,France,Sans sucre ajouté,41.0,0.1,0.1,9.4,8.7,0.04,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange,1 l,2.0,2.0,c,Naturalia,0,Jus d’orange issu de l'agriculture biologique.,France,"Organic, EU Organic, EU Agriculture, FR-BIO-01, AB Agriculture Biologique ",40.0,0.5,0.1,8.7,8.7,0.004,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange bio,0,5.0,5.0,c,Jean d'Audignac,0,0,France,Bio ,45.0,0.1,0.0,10.0,10.0,0.12,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d’orange,0,3.0,3.0,c,Jean d'Audignac,0,Jus d'orange. (origine : Costa Rica),France,0,46.0,0.5,0.1,10.0,8.0,0.008,0.0,0.0,1.0,Beverages,Unsweetened beverages
Nectar jus d'orange,6 x 20 cl,11.0,11.0,e,Tous Les Jours,0,Jus d'orange à base de jus concentré 50% - eau - sucre,France,0,42.0,0.0,0.0,9.8,9.6,0.0,0.0,0.0,3.0,Beverages,Sweetened beverages
Pur jus orange bio,25 cl,2.0,2.0,c,0,0,0,France,"Bio, Bio européen, AB Agriculture Biologique, Agriculture UE ",40.0,0.0,0.0,8.7,8.7,0.004,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange bio,0,2.0,2.0,c,0,0,0,France,Bio ,41.0,0.1,0.0,9.4,8.7,0.012,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange,25 cl,4.0,4.0,c,Marcel Bio,0,Jus d'orange issu de l'agriculture biologique,France,"Bio, Bio européen, FR-BIO-01, AB Agriculture Biologique ",45.0,0.0,0.0,10.4,9.7,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus d'orange,75 cl,2.0,2.0,c,Marcel bio,0,0,France,Bio ,41.0,0.1,0.0,9.4,8.7,0.012,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange,25 cl,4.0,4.0,c,Marcel Bio,0,0,France,"Bio, Bio européen, AB Agriculture Biologique ",45.0,0.0,0.0,10.4,9.7,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d’orange pressé,0,13.0,13.0,e,0,0,0,France,0,41.0,0.1,0.1,10.0,10.0,40.0,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus orange fraise,50 cl,2.0,2.0,c,Les Fruisettes,0,"Jus d'orange (80%), purée de fraise (20%).",France,0,43.0,0.1,0.0,10.0,9.0,0.008,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus fraîchement pressé orange mangue,0,5.0,5.0,c,Les Fruisettes,0,purée de mangue (20%) jus d'orange (80%),France,0,52.0,0.1,0.0,12.0,10.0,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus d'orange,0,1.0,1.0,b,Naturéo,Grèce,Orange 100%,France,"Bio, Bio européen, FR-BIO-01 ",34.0,0.0,0.0,8.6,8.6,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus orange sans pulpe,0,2.0,2.0,c,0,0,0,France,0,39.0,0.0,0.0,9.4,8.7,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Jus d'orange pur jus,75 cl,5.0,5.0,c,La Reinette Verte,0,0,France,"Bio, Bio européen, AB Agriculture Biologique ",43.7,0.1,0.0,9.4,8.9,0.24,0.0,0.0,0.0,Beverages,Fruit juices
Jus d'orange pur jus,25 cl,4.0,4.0,c,La Reinette Verte,0,0,France,"Bio, Bio européen ",43.0,0.0,0.0,9.4,8.9,0.24,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus pomme orange,75 cl,-2.0,-2.0,b,Les Vergers de Cousancelles,0,0,France,"Bio européen,AB Agriculture Biologique",34.0,0.1,0.0,8.4,4.2,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Salade de fruit en jus à l'orange et citron de Sicile,0,-3.0,-3.0,a,I.D Fruits,0,"Fruits en proportion variable 80% (pomme (dont affermissant : chlorure de calcium) 19%, ananas 17%, papaye 12%, mangue 12%), eau, sirop de sucre inverti, jus d'orange concentré 0.4%, jus de citron de Sicile 0,4% (à base de concentré), acidifiant : acide citrique, antioxydant : acide ascorbique, conservateur : sorbate de potassium.",France,0,60.0,0.5,0.1,14.0,13.0,0.004,0.0,0.0,4.0,Fruits and vegetables,Fruits
Tropic Kiss jus d'orange,50 cl,11.0,11.0,e,Tropic kiss,0,Jus d'orange à base de concentré 100%,France,"Sans colorants, 100 % fruits",41.0,0.1,0.0,7.4,7.4,0.0,0.0,0.0,1.0,Beverages,Unsweetened beverages
100% pur jus d'orange,1 L,3.0,3.0,c,Biocoop,Bassin méditerranéen,Jus d'orange issu de l'agriculture biologique.,France,"Bio, Bio européen, Agriculture UE, FR-BIO-01, en:FSC, AB Agriculture Biologique ",43.0,0.0,0.0,9.0,9.0,0.012,0.0,0.0,1.0,Beverages,Fruit juices
100% pur jus d’orange,6,2.0,2.0,c,Biocoop ,0,0,France,Bio ,43.0,0.0,0.0,9.0,9.0,0.012,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange,74 cl,3.0,3.0,c,Très Pressés,0,Jus d’orange,France,Bio ,46.0,0.5,0.1,10.0,8.0,0.008,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus orange biologique,0,3.0,3.0,c,0,0,0,France,"Bio, Point Vert ",44.0,0.5,0.1,10.0,8.0,0.008,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange Bio,0,2.0,2.0,c,Force Bio,0,"Pur jus d orange avec pulpe (3,5%) issu de l agriculture biologique sans additifs et sans conservateur",France,"Bio, Sans additifs, Sans conservateurs ",42.0,0.5,0.1,8.7,8.7,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Force Bio pur jus d'orange sanguine frais,0,2.0,2.0,c,Force bio,0,0,France,"Bio, Bio européen, AB Agriculture Biologique, Sans additifs, Sans conservateurs ",39.0,0.5,0.10000000149012,8.6999998092651,8.6999998092651,0.003999999910593,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus orange,0,3.0,3.0,c,0,0,0,France,0,42.0,0.0,0.0,10.4,10.1,0.02,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus  orange bio,3 L,4.0,4.0,c,Les Fées Bio,0,Pur Jus d'orange*. *Produit issu de l'agriculture biologique.,France,"Bio, Ecocert, Bio européen, AB Agriculture Biologique, Agriculture UE, FR-BIO-01, Sans sucre ajouté, Sans colorants, Sans conservateurs, Riche en vitamine C, en:er-bio-10 ",46.0,0.1,0.0,11.0,10.0,0.004,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus d'orange bio,20cL,4.0,4.0,c,Les Fées Bio,0,Jus d'orange*. *Produit issu de l'agriculture biologique.,France,"Bio, Bio européen, Agriculture UE, FR-BIO-01, FR-BIO-10, AB Agriculture Biologique ",46.0,0.1,0.0,11.0,10.0,0.004,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus d'orange Bio,1l,4.0,4.0,c,Les Fées bio,0,Jus d'orange* *produit issu de l'agriculture biologique,France,"Bio, Bio européen, AB Agriculture Biologique, FR-BIO-01 ",46.0,0.1,0.0,11.0,10.0,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus d'orange bio,3L,4.0,4.0,c,Piaf,0,Jus d'orange* *Produit issu de l'agricuture biologique,France,"Bio, Bio européen, AB Agriculture Biologique, FR-BIO-01, Sans colorants, Sans conservateurs ",46.0,0.1,0.0,11.0,10.0,0.004,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus orange,1,2.0,2.0,c,Cidou,0,0,France,0,41.0,0.5,0.0,9.3999996185303,8.6999998092651,0.0119999997317792,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus orange,0,2.0,2.0,c,Cidou,0,0,France,0,41.0,0.5,0.0,9.4,8.7,0.012,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus douceur d'orange,0,4.0,4.0,c,Cidou,0,0,France,"Bio, Bio européen, AB Agriculture Biologique ",46.0,0.1,0.0,11.0,10.0,0.012,0.0,0.0,0.0,Beverages,Fruit juices
